group,id,sflHubId,name,tab,section,price,effect_text,image,source_sheet,source_row,source_cell
nfts,nfts-oaken-14-left,,Oaken,NFTs,Collectibles,Stella,25% chance of 1+ acorn fetch yield,nfts/nfts/001_oaken.png,NFTs,14,D14
nfts,nfts-crimstone-clam-15-left,,Crimstone Clam,NFTs,Collectibles,Stella,"10% faster crimstone, 10% chance to instant respawn",nfts/nfts/002_crimstone-clam.png,NFTs,15,D15
nfts,nfts-poseidons-throne-16-left,,Poseidon's Throne,NFTs,Collectibles,Stella,1+ Weed and Dung Yield,nfts/nfts/003_poseidons-throne.png,NFTs,16,D16
nfts,nfts-meerkat-17-left,,Meerkat,NFTs,Collectibles,Stella,"5+ digs, 1+ sand",nfts/nfts/004_meerkat.png,NFTs,17,D17
nfts,nfts-nautilus-18-left,,Nautilus,NFTs,Collectibles,Mutant,Adds +5 daily fishing attempts.,nfts/nfts/005_nautilus.png,NFTs,18,D18
nfts,nfts-squid-chicken-19-left,,Squid Chicken,NFTs,Collectibles,Mutant,+0.1 egg yield.,nfts/nfts/006_squid-chicken.png,NFTs,19,D19
nfts,nfts-mermaid-sheep-20-left,,Mermaid Sheep,NFTs,Collectibles,Mutant,5% less feed required for sheep.,nfts/nfts/007_mermaid-sheep.png,NFTs,20,D20
nfts,nfts-anemone-flower-21-left,,Anemone Flower,NFTs,Collectibles,Mutant,+1 free attempt in the Fishing Puzzle,nfts/nfts/008_anemone-flower.png,NFTs,21,D21
nfts,nfts-nancy-37-left,,Nancy,NFTs,Collectibles,218,-15% in Crop time,nfts/nfts/015_nancy.png,NFTs,37,D37
nfts,nfts-scarecrow-38-left,,Scarecrow,NFTs,Collectibles,1080,"-15% in Crop time, +20% Crops",nfts/nfts/016_scarecrow.png,NFTs,38,D38
nfts,nfts-kuebiko-39-left,,Kuebiko,NFTs,Collectibles,0,"-15% in Crop time, +20% Crops and Free Seeds",nfts/nfts/017_kuebiko.png,NFTs,39,D39
nfts,nfts-spring-guardian-40-left,,Spring Guardian,NFTs,Collectibles,1099,"Spring Disaster Protection, Blessed Spring Events",nfts/nfts/018_spring-guardian.png,NFTs,40,D40
